date_value,course_id,weekly_course_active,weekly_course_retained_learners,weekly_course_progressed_learners,weekly_course_passed_learners
2016-01-01,7A1yFTaREeWWBQrVFXqd,1,0,0,1
2016-01-01,GdeNrll1EeSROyIACtiV,1,0,1,0
2016-01-01,RMFRum1BEeWXrA6ju0fv,0,0,0,0
2016-01-02,7A1yFTaREeWWBQrVFXqd,1,0,0,1
2016-01-02,GdeNrll1EeSROyIACtiV,1,0,1,0
2016-01-02,RMFRum1BEeWXrA6ju0fv,0,0,0,0
2016-01-03,7A1yFTaREeWWBQrVFXqd,4,0,1,3
2016-01-03,GdeNrll1EeSROyIACtiV,4,0,1,0
2016-01-03,RMFRum1BEeWXrA6ju0fv,0,0,0,0
2016-01-04,7A1yFTaREeWWBQrVFXqd,6,0,3,3
2016-01-04,GdeNrll1EeSROyIACtiV,8,0,2,3
2016-01-04,RMFRum1BEeWXrA6ju0fv,1,0,0,0
2016-01-05,7A1yFTaREeWWBQrVFXqd,6,0,3,3
2016-01-05,GdeNrll1EeSROyIACtiV,10,0,2,4
2016-01-05,RMFRum1BEeWXrA6ju0fv,3,0,1,0
2016-01-06,7A1yFTaREeWWBQrVFXqd,7,0,3,3
2016-01-06,GdeNrll1EeSROyIACtiV,11,0,2,4
2016-01-06,RMFRum1BEeWXrA6ju0fv,6,0,1,4
2016-01-07,7A1yFTaREeWWBQrVFXqd,7,0,3,4
2016-01-07,GdeNrll1EeSROyIACtiV,12,0,2,5
2016-01-07,RMFRum1BEeWXrA6ju0fv,6,0,1,5
2016-01-08,7A1yFTaREeWWBQrVFXqd,10,1,4,4
2016-01-08,GdeNrll1EeSROyIACtiV,12,1,1,7
2016-01-08,RMFRum1BEeWXrA6ju0fv,6,0,1,5
2016-01-09,7A1yFTaREeWWBQrVFXqd,10,1,4,4
2016-01-09,GdeNrll1EeSROyIACtiV,12,1,1,7
2016-01-09,RMFRum1BEeWXrA6ju0fv,8,0,1,7
2016-01-10,7A1yFTaREeWWBQrVFXqd,8,4,3,2
2016-01-10,GdeNrll1EeSROyIACtiV,10,4,1,7
2016-01-10,RMFRum1BEeWXrA6ju0fv,8,0,1,7
2016-01-11,7A1yFTaREeWWBQrVFXqd,7,6,1,3
2016-01-11,GdeNrll1EeSROyIACtiV,9,8,0,6
2016-01-11,RMFRum1BEeWXrA6ju0fv,10,1,1,8
2016-01-12,7A1yFTaREeWWBQrVFXqd,8,6,1,4
2016-01-12,GdeNrll1EeSROyIACtiV,8,10,0,5
